,Project No.,Project Title,Credit Type ,Status,PMO Lead,SME,"Estm/
Budg?",Type of Expend.,Budget 2015 ,,Current Forecast,2015-jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2017-jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2017 Current Forecast,Budget 2017,
,96995,Asset Replacement 2016 - Quality (cc583),,FXNL LT Appr,,,Estm,Capital,#REF!,,$73k,,,,,,,,,,,$2k,$71k,,,,,,,,,,,,,$k,$723k,-722929
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96997,Asset Replacement 2016 - Maintenance (cc1236),,FXNL LT Appr,,,Estm,Capital,#REF!,,$73k,,,,,,,,,,,$2k,$71k,,,,,,,,,,,,,$k,$56k,-56049
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96159,OCC Network Remediation,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,74435,Hastelloy Chromatography Column (160cm),,FXNL LT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$9k,$526k,$89k,$9k,$81k,$k,$580k,$k,$k,$25k,$22k,$207k,"$1,549k","$1,149k",399958
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96135,QC Spectrophotmeters,,Canceled,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,74527,Vessel 1020 Upgrade,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96134,QC Liquid Handler,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,96137,Security Systems Upgrade,,JPMT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,74385,Media Prep Endotoxin/Bioburden Sampling,,Hold,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$83k,$83k,$83k,,,,,,,,,,$250k,$k,250000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,74546,Mezzanine Safety Shower/Eye Wash Station Install,,IMPACT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$233k,$233k,$233k,,,,,,,,,,$700k,$436k,263999
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96164,Hazardous Materials Containers Washing Station,,Hold,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,$30k,,,,,,$30k,$30k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96167,Emergency Generator High Level Alarm,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96168,Replace Warehouse #321 Sprinkler Heads,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,74525,CIP Reliability and Efficiency - PI,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,#N/A,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,65066,Appleton Tank Mover,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,#N/A,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,74513,Electric Vehicle Charging Stations,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$712k,-712000
,,,,#N/A,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$18k,-18000
,96112,Maintenance Ops Shop Buildout,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,#N/A,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,96999,Site Adjustment ,,TBD,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,TOTAL Capex,,,,TOTAL,,,#REF!,#REF!,"$75,640k",-$306k,"$2,320k","$2,496k","$4,585k","$6,928k","$4,700k","$9,003k","$5,794k","$7,857k","$9,949k","$10,116k","$12,197k","$13,872k","$12,994k","$16,558k","$12,875k","$11,549k","$12,064k","$10,859k","$4,823k","$3,951k","$2,331k","$1,715k","$4,764k","$108,354k","$115,376k",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,82000,I&C Engineering and Instrument Configuration Management System Remediation Project (CAPA 982343),,Execute 1,,,Estm,Expense,#REF!,,$38k,,,,,,,,$k,$5k,$k,$32k,,$108k,$101k,$80k,$221k,$66k,,,,,,,,$575k,$575k,0
1,97003,MFG Systems Integration Improvement Phase 1 - 2015,,Execute 1,,,Estm,Expense,#REF!,#REF!,$15k,,,,,,,,,,,,$15k,$45k,$45k,$45k,,,,,,,,,,$135k,$135k,0
,97007,Automation System Lifecycle MCS Upgrade,,Execute,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,97048,Arc Flash Prevention,,Execute,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,97058,Parking Pavement Repair,,Execute,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,98026,Launch Capability Program (LCP),,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,97059,B311 & B321 Gowning Room Modifications,,Execute,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,N/A,"CRB, travel, ofc supplies, trailer, others ",,,,,Estm,Expense,$925k,$k,$925k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$26k,$317k,$317k,0
1,,PCS Asset Replacement Depreciation Write-Off,,,,,Estm,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,,Piping Corrosion,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,$455k,$322k,$272k,$332k,$420k,$467k,$500k,$471k,$461k,$430k,$319k,$339k,"$4,788k","$4,788k",0
1,97057,Conference Room 315 Expansion,,Idea,,,Estm,Expense,,,,,,,,,,,,,,,,$192k,,,,,,,,,,,,$192k,$k,192000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97040,Tech Transfer: Master Data Management,,FXNL LT Appr,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,97038,PCS Functional Specification Development Project (CAPA 960297),,FXNL LT Appr,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$500k,-500000
,97039,PCS Remediation for EBR Review by Exception - PI,,Idea,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$250k,-250000
,97045,Site Exterior Lighting Upgrade - Title 24,,FXNL LT Appr,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,$33k,$33k,$33k,,,,,,,,,,$100k,$100k,-1
,97999,Site Adjustment,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,
,,TOTAL Expense Projects,,,,TOTAL,,,#REF!,#REF!,$978k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$77k,$82k,$77k,$109k,$92k,$860k,$527k,$456k,$579k,$512k,$494k,$526k,$498k,$488k,$457k,$345k,$366k,"$6,107k","$6,665k",
,,Total Capital ,,,,TOTAL,,Capital,#REF!,,"$73,240k",-$229k,"$2,397k","$2,573k","$4,662k","$7,005k","$4,777k","$9,080k","$5,872k","$7,939k","$10,027k","$10,225k","$12,289k","$13,471k","$12,707k","$16,268k","$12,597k","$11,425k","$11,930k","$10,738k","$4,777k","$3,943k","$2,322k","$1,706k","$4,760k","$106,644k","$110,532k",
,,Total Expense,,,,,,Expense,#REF!,,"$4,502k",,,,,,,,,,,,,"$1,260k",$814k,$747k,$857k,$636k,$628k,$647k,$543k,$497k,$466k,$354k,$370k,"$7,817k","$11,510k",
,,Cashflow Variance ,,,,,,Capital,#REF!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Expense,#REF!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-47,779,192.94",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,10%,12%,9%,10%,10%,10%,8%,7%,7%,6%,6%,5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,5%,8%,6%,5%,6%,8%,9%,8%,11%,21%,7%,7%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BELOW THE LINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,96162,Pressure Safety Improvements,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,64922,QC Mettler Toledo Balances Replacement 2015,,#N/A,,,Estm,Capital,#REF!,,$60k,,,,,,,,,,$40k,-$23k,$43k,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,64924,QC Biotek LAL Reader Replacement 2015,,#N/A,,,Estm,Capital,#REF!,,$19k,,,,,,,,,,$17k,,$2k,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,64926,QC SpeedVac Replacement 2015,,#N/A,,,Estm,Capital,#REF!,,$12k,,,,,,,,,$12k,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,74371,Odor Treatment,,FXNL LT Appr,,,Estm,Capital,#REF!,,$100k,,,,,,,,,,,$50k,$50k,,,,,,,$125k,$125k,$125k,$125k,$125k,$125k,$750k,$k,750000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96136,V-3007 Replacement,,FXNL LT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$120k,-120000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96165,WAN Link Redundancy,,Hold,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,74409,K6 Program - Project 1 - Replace DX HVAC Units,Individual,Execute,"Existing DX HVAC units use R-410A refrigerant which must be eliminated per Roche K6 directive. In Scope: DX HVAC units in 321, 322, 341, 361, and 371.",Zaymar Sedra ,Estm,Capital,#REF!,#REF!,$90k,,,,,,,,,,,$50k,$40k,,,,,,,,,$10k,$100k,$100k,$100k,$310k,$310k,0
,,,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,$11k,$11k,,$22k,$22k,0
1,74512,K6 Program - Project 2 - B381 Compliance,,FXNL LT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,$83k,$83k,$83k,$83k,$333k,$k,333333
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,$6k,$6k,$6k,$6k,$22k,$k,22222
0,74278,K6 Program - Project 3 - Replace Cold Room Compressors,,FXNL LT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$528k,-528000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$75k,-75000
0,74432,K6 Program - Project 4 - Replace Chillers,,FXNL LT Appr,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96160,B331 HVAC Fire Code Compliance,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96133,QC Rapid Scan RDI System,,Hold,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,$210k,,,,,,,,$210k,$210k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96163,MFG Depth Filter Housing,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$300k,-300000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$100k,-100000
0,96124,Perjeta Tech Transfer,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,"$8,794k",-8793594
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$147k,-147070
0,96183,Site Signage Upgrade,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$67k,$67k,$67k,,,,,,,,,,$200k,$175k,25000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$25k,-25000
0,96189,Pipe Labelling,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$33k,$33k,$33k,,,,,,,,,,$100k,$k,100000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96198,Crane & Hoist Mitigation,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96192,Pressure Safety Facility Mitigations,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$208k,$208k,$208k,$208k,$208k,$208k,$208k,$208k,$208k,$208k,$208k,$208k,"$2,500k",$k,2500000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96191,Utility and Process Safety System Phase 2,,Idea,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$167k,$167k,$167k,$167k,$167k,$167k,$167k,$167k,$167k,$167k,$167k,$167k,"$2,000k","$2,000k",0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96193,Column Packing Fall Hazard,,Canceled,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$25k,$300k,$k,300000
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96195,K6- All Design,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,96204,322 MRO Racks,,Hold,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$42k,$500k,$500k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,,,,#N/A,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,97061,Tangential Flow Filtration Cassettes Management,,#REF!,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,97049,SIMCA Online - Downstream Application,,,,,Estm,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
0,97029,Study for K6 Program - Project 4 - Replace Chillers,,#N/A,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,97054,HVAC Retro Commissioning,,FXNL LT Appr,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,$25k,$11k,$11k,$11k,$11k,$11k,$11k,$11k,$11k,$113k,$113k,0
0,97060,QC Gas Cabinet Removal,,FXNL LT Appr,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
